,LLC-store-misses,bytes,LLC-load-misses,cycles,LLC-stores,ref-cycles,instructions,LLC-loads,blocks,pkg_pwr,ram_pwr,power
0,201,0,33704,246614987,77401,309954960,175424036,1888885,0,25.26,5.6,114.3
1,3991,1515520,128573,645701155,237071,721242788,484898464,4829064,2960,26.85,5.27,96.2
2,3532,0,16717,484180633,203951,521848389,352055320,3690342,0,27.13,5.25,101.3
3,272,0,6324,350631132,134689,400430646,234899560,2539655,0,24.13,5.14,101.4
4,5967,0,119758,568901090,239828,613966456,412955333,4113659,0,27.33,5.31,101.4
5,1215,0,13938,425677875,132121,473352407,303397554,2707407,0,23.78,5.19,100.9
6,47,110592,4996,280188219,110559,329013626,204879148,1908930,216,24.11,5.12,101.2
7,108,0,1631,359437014,130593,421098064,238985279,2833040,0,25.11,4.96,100.7
8,155,0,7321,446178559,171677,509803587,304656195,3516651,0,23.91,4.99,100.2
9,6975,0,81531,469210755,161088,502591989,362532495,3088706,0,25.67,5.3,99.9
10,432,0,11516,454004140,195524,516636728,317040296,3322639,0,24.1,5.07,99.6
11,65,110592,1988,349597504,148811,385138905,232107124,2559598,216,24.48,5.02,99.6
12,467,0,6849,360701733,135864,414081802,242125878,2878304,0,24.14,5.06,99.4
13,511,0,2651,447747729,175658,479233002,286095475,3060188,0,24.33,5.02,99.0
14,7025,0,85137,459437395,181069,496977742,337279378,3566890,0,25.97,5.32,98.8
15,1802,0,16178,416612623,147255,435678074,281208046,2907276,0,24.79,5.16,98.7
16,7386,110592,75848,498284243,178595,574532449,386082872,3852390,216,24.42,5.27,98.9
17,1965,0,34244,461217088,150052,490385875,313694912,3289241,0,25.51,5.27,98.8
18,1665,0,50027,374868890,146959,420863193,273826381,2515687,0,24.45,5.17,98.6
19,4784,0,71445,658819146,218047,719709734,480438774,4899744,0,26.22,5.38,98.8
20,551,0,9620,348814811,134559,389022428,254711347,2790948,0,25.08,5.17,98.8
21,303,311296,5970,405142654,176986,462684223,271622075,3264699,608,24.96,5.06,99.2
22,270,0,7027,385883855,132600,492844021,312871268,3457301,0,24.11,5.05,99.0
23,7939,0,109081,361860071,139182,419133506,290697359,2593826,0,24.77,5.41,98.9
24,17048,0,126003,516468624,233779,612952904,443750396,4114609,0,27.64,5.48,98.7
25,3589,0,59384,481880420,200915,571856101,355252527,3930878,0,24.59,5.27,98.7
26,5869,798720,88053,404848900,154496,466399414,317763342,3036402,1560,24.98,5.29,104.9
27,760,143360,17500,364304067,131685,430704764,263033255,2917443,280,23.63,5.15,98.0
28,657,28672,14141,409592956,154004,443049880,261600998,2809995,56,24.02,5.07,98.0
29,10656,0,174248,427713798,203049,519811437,375718896,2931287,0,25.79,5.73,97.7
30,3931,0,148631,512414723,202898,549415766,360331420,3672674,0,29.54,5.73,97.8
31,5628,25178112,128424,375854283,155212,450837211,312625771,2812295,49176,24.77,5.37,106.5
32,764,630784,10559,380629192,160147,435375377,264644110,2858568,1232,24.96,5.18,106.1
33,201,0,12408,453814893,188795,500894878,307867508,3469629,0,24.64,5.1,97.8
34,5868,0,75460,501991674,224017,558475257,371130925,3435876,0,26.71,5.36,98.0
35,290,0,13414,352113813,132266,429180968,250564132,2697438,0,24.41,5.15,98.1
36,5187,139264,63316,382887956,178678,430427774,281764238,3250840,272,37.29,6.5,98.5
37,5810,0,159708,703267748,305555,776913872,532166272,5429369,0,28.63,5.31,98.8
38,564,0,5636,338239787,150949,374359601,234841225,1858807,0,24.84,5.2,126.9
39,3750,0,71599,454709328,164282,558030172,348841034,3651371,0,24.98,5.25,102.7
40,373,0,10244,366813141,167104,376902842,236276712,2662534,0,24.76,5.25,96.4
41,438,655360,100638,396790805,141675,449828907,320028142,3296618,1280,36.53,6.21,96.8
42,8751,0,111186,512321969,173136,559748565,391821439,3773495,0,25.55,5.38,97.3
43,82,0,11446,258159630,94518,341719543,169913618,2053961,0,24.22,5.16,122.2
44,5959,28672,72815,527705841,198446,584096779,384597570,3770379,56,24.6,5.3,98.9
45,1792,0,16175,415121224,178012,455141853,281103992,3212161,0,28.16,5.5,98.7
46,7155,339968,71862,480171598,233884,576850073,425267253,4355902,664,40.38,6.53,98.6
47,792,0,21729,329799257,147623,420780762,259067440,3018479,0,28.69,5.4,112.3
48,139,0,5284,393846367,157587,415337099,243221911,2744026,0,23.83,5.09,129.1
49,8392,0,60283,386264629,182178,431709547,295384937,2685226,0,24.77,5.29,101.9
50,370,0,45879,554718331,224949,599920431,378463284,4091325,0,25.89,5.16,95.8
51,126,282624,3341,381735314,169314,427876102,255610288,3069764,552,25.48,5.01,96.2
52,87,0,1741,403489816,165233,450245827,273742378,3297000,0,25.63,5.01,101.6
53,413,0,7617,341636451,192092,376195485,213562606,3290420,0,38.94,5.46,101.2
54,10613,0,138357,511013317,341739,551519494,358365133,5174129,0,40.33,6.79,101.3
55,1609,0,35891,532068997,368706,569058930,331918611,5532142,0,40.39,6.92,128.2
56,2932,110592,26137,406167257,290199,434043562,250947726,4357973,216,40.37,6.8,128.4
57,644,1063936,19300,510097231,364368,533696891,301678438,5405522,2078,40.4,6.92,128.7
58,5341,0,37502,313073547,211884,375926211,215136290,3338188,0,40.39,6.89,128.8
59,11641,0,193008,618247220,401601,677516754,419357175,6525482,0,40.38,6.92,129.0
60,1801,0,47318,668876366,376690,657036832,840435616,4537223,0,40.41,6.83,129.2
61,1494,110592,25609,532305355,356571,553442654,325795326,5589505,216,40.27,6.9,129.4
62,615,18636800,31499,397561786,265745,416060650,242625804,4167370,36400,40.21,6.91,129.6
63,1914,0,48573,461703324,319467,483597320,278537854,4753775,0,40.16,6.92,129.7
64,7099,0,175975,488537933,314960,498495777,338511128,4351115,0,40.16,6.95,129.8
65,1507,0,116499,469334367,337801,520438561,289939414,5001911,0,40.18,6.92,129.9
66,4313,253952,116566,398620137,255231,413554417,241050750,3986443,496,40.14,6.98,130.0
67,939,0,84119,607043707,419878,693316572,397786677,6818078,0,40.19,6.91,130.0
68,684,0,21877,375381706,267346,410982522,240737910,4187162,0,40.11,6.9,130.1
69,5097,0,165554,420246565,264903,437593678,311897830,3718823,0,40.19,6.92,130.1
70,2083,0,32012,435590335,298086,463526219,276964234,4512473,0,40.12,6.92,130.1
71,343,110592,71682,559555325,387431,601419722,341643595,6052494,216,40.11,6.92,130.2
72,4361,0,73897,351257989,237199,363231567,241394070,3377776,0,40.28,6.92,130.2
73,1292,0,57225,583249481,382289,596584457,350249106,5912595,0,40.26,6.92,130.3
74,7599,0,137370,346876421,207533,380120082,255981600,3495226,0,40.25,6.93,130.3
75,1124,0,99382,619026976,442819,665185763,378360892,6716938,0,40.26,6.91,130.3
76,1918,110592,30121,394500349,271230,411357401,239745994,4145751,216,40.32,6.91,130.4
77,551,0,39362,390442336,268048,414992223,243820602,4170253,0,40.3,6.9,130.4
78,605,0,37271,426071280,289392,443076837,252453500,4477588,0,40.3,6.94,130.5
79,11085,0,144342,627347069,407130,665339778,442629818,6379281,0,40.24,6.93,130.5
80,1567,0,64959,320239568,205694,321992413,205044646,3109596,0,40.36,6.88,130.5
81,260,110592,52900,450101703,324160,463791775,262438103,4643553,216,40.35,6.89,130.5
82,898,0,69411,546168173,353764,554061802,335173277,5371513,0,40.25,6.93,130.6
83,988,0,24268,374859382,269679,393868956,225814178,3820132,0,40.34,6.91,130.6
84,13115,0,143501,479703839,277314,484205544,343048231,4258445,0,40.31,6.89,130.6
85,1339,0,134525,510158119,337115,539947835,325318558,5251001,0,40.32,6.93,130.6
86,768,110592,70972,635147897,428176,648564119,385278419,6292316,216,40.27,6.91,130.6
87,355,0,29954,324463050,212381,334122579,209774284,3123043,0,40.34,6.94,130.6
88,341,0,38407,437366974,300808,465623032,268984004,4656884,0,40.4,6.92,130.6
89,5988,0,214802,612687661,403623,653065089,413116743,6078978,0,40.33,6.95,130.6
90,1882,0,48881,407343698,300381,444195505,254501330,4378986,0,40.32,6.93,130.6
91,1127,110592,60988,452805412,329448,480099052,267975898,4741814,216,40.36,6.94,130.7
92,1114,15667200,31428,367563683,253833,394411740,240951319,3715875,30600,40.33,6.9,130.7
93,798,0,45435,461125902,334494,496482712,274443399,4802513,0,40.3,6.93,130.7
94,7328,0,181431,506235925,322634,549642275,355826145,5060396,0,40.37,6.93,130.7
95,1510,0,86642,678474066,452098,711490863,417386094,6898994,0,40.34,6.93,130.7
96,205,167936,58182,371162892,272646,421143913,225539510,4118118,328,40.36,6.93,130.7
97,376,0,66697,464869232,314228,518167862,315745206,4820736,0,40.4,6.93,130.8
98,439,0,44200,300145408,201863,326960052,190621667,2914299,0,40.33,6.89,130.8
99,11491,0,132350,497815675,310753,545401496,357715007,5111909,0,40.33,6.93,130.8
100,1280,0,95170,433562676,249803,474131072,282654930,4460466,0,40.31,6.91,130.9
101,1106,110592,56758,336314395,238268,355806062,213694765,3573410,216,40.3,6.92,130.9
102,1482,0,43957,618702726,414526,643827285,373488314,6510601,0,40.23,6.91,131.0
103,879,0,33093,434546109,304833,448460041,260376846,4520770,0,40.24,6.91,131.0
104,9890,0,188934,475698455,306728,541048978,352481808,4974550,0,40.22,6.94,131.0
105,1485,0,82305,454076264,325904,509489113,280505094,4981256,0,40.23,6.91,131.0
106,1139,110592,64036,424479134,306118,450866212,248756488,4477942,216,40.3,6.93,131.0
107,959,0,58830,379309228,271844,408537271,232838380,3962203,0,40.39,6.93,131.0
108,1200,0,55303,572553967,400025,633875138,349791884,6221175,0,40.33,6.93,131.0
109,9063,0,229444,424765741,255803,463347766,334631155,4236986,0,40.34,6.93,131.0
110,1577,0,47969,376342947,263656,421346195,232703287,4095718,0,40.36,6.93,131.0
111,1831,139264,30073,641849752,459623,664991042,383401793,6453927,272,40.39,6.95,131.1
112,416,0,32445,435340526,302365,447351889,258673101,4461854,0,40.29,6.94,131.1
113,426,0,30753,444240315,224146,485264472,287022625,3827332,0,27.46,5.35,131.1
114,11088,0,254590,499822692,176432,573974942,430678746,3740578,0,26.3,5.5,130.9
115,953,0,13801,435075384,177389,469552836,288285656,3381810,0,25.48,5.15,99.7
116,5741,282624,136585,415044154,166622,483389642,350535362,2794058,552,25.98,5.44,100.0
117,343,0,28552,584150438,201361,666403638,371113671,4611468,0,25.37,5.26,100.1
118,231,0,4320,269411228,87511,318529509,196352096,2078470,0,23.65,5.09,100.4
119,7538,0,97518,487066627,194235,576325678,378002183,3904650,0,25.44,5.31,100.2
120,708,0,8291,342287896,139756,404232746,229720544,2753771,0,24.77,5.12,99.8
121,6299,253952,60577,508477991,216259,527890554,381654183,3322521,496,26.03,5.34,99.9
122,463,0,11155,409949703,142693,495594054,311232188,3328974,0,24.03,5.15,99.7
123,307,16846848,12361,410115112,226096,446409105,261375537,3762690,32904,36.83,5.47,99.9
124,6689,0,120526,491696513,341592,518922840,331767237,4634501,0,40.26,6.54,99.6
125,269,0,85007,413359983,286200,448313182,274658846,4263479,0,40.37,6.9,127.4
126,816,253952,95743,580922312,378324,619513616,355235658,5849578,496,40.3,6.75,127.8
127,908,0,16871,388078610,262580,392273982,235605060,3668388,0,40.4,6.92,128.2
128,448,315392,36125,375088852,260845,400426037,234782549,3910692,616,40.3,6.91,128.4
129,12774,0,162892,383312300,204303,489230364,325063818,4323312,0,40.29,6.97,128.7
130,546,0,99487,637944766,459620,698450897,389861619,6887185,0,40.28,6.94,129.0
131,1185,167936,34273,416432663,289516,436212843,252447983,4528987,328,40.33,6.93,129.3
132,235,0,41572,376714540,252898,391131482,232609497,3948164,0,40.31,6.93,129.6
133,719,0,31352,548353274,369705,567573172,335997534,5638701,0,40.42,6.94,129.7
134,6217,225280,188651,371997315,245153,401767090,268954778,3989314,440,40.37,6.94,129.9
135,1997,0,42212,414562042,305749,454491959,260533430,4489362,0,40.32,6.93,130.1
136,4799,0,105217,390547986,298797,475229778,234132341,4619485,0,40.29,7.01,130.3
137,1179,0,43088,357696190,244286,371547804,217912718,3731932,0,40.37,6.93,130.5
138,857,0,31808,398718144,285233,424725698,241791151,4320621,0,40.36,6.96,130.7
139,16109,110592,189341,584278686,412234,669373453,409171141,6225082,216,40.33,6.92,130.7
140,677,0,25486,361225336,227011,374347004,228923700,3744231,0,40.33,6.91,130.8
141,222,0,59780,546006082,361101,567461752,341816737,5567522,0,40.33,6.93,130.9
142,192,0,45677,349269334,238941,379700484,222525443,3705168,0,40.3,6.96,131.0
143,385,0,23401,362032169,264916,373167466,218161960,3840806,0,40.36,6.94,131.0
144,11814,110592,173163,703042289,454812,731607314,487106367,6597257,216,40.39,6.94,131.1
145,321,0,119099,376523279,200632,410483469,236158877,3938900,0,40.34,6.94,131.1
146,1340,0,61871,403136995,276976,421672115,244391404,4085488,0,40.31,6.96,131.2
147,563,0,42283,515861927,374877,585643252,319511838,5897461,0,40.35,6.93,131.2
148,647,0,23923,408840934,281732,423531318,243747486,4141370,0,40.36,6.93,131.2
149,5286,110592,185025,489592452,319764,533789094,340559521,4849840,216,40.37,6.95,131.2
150,3116,0,44587,332777660,223642,371353027,224028196,3750925,0,40.27,6.93,131.3
151,1567,0,37421,608161163,429077,643220128,367591453,6443162,0,40.29,6.91,131.3
152,870,0,49795,235908303,121886,250499855,159629461,2179305,0,40.34,6.98,131.3
153,1181,0,52501,521302836,351539,559636220,337705545,5429309,0,40.33,6.95,131.3
154,9891,15441920,171379,448211654,267560,505170635,302405874,4372095,30160,40.31,6.98,131.3
155,1989,0,71886,465781549,328510,509912481,288272172,4943680,0,40.34,6.94,131.3
156,919,0,50659,535045578,304675,539833240,322786682,5137564,0,40.29,6.98,131.4
157,794,0,28160,462612949,311732,471226730,276865258,4750720,0,40.33,6.97,131.4
158,287,0,48642,340948257,210800,347269760,212734098,3252141,0,40.34,6.96,131.4
159,8431,139264,146454,588131075,354322,598615000,409153172,5385087,272,40.32,6.94,131.4
160,2971,0,56174,470661274,321086,509538295,295206064,4913932,0,40.35,6.94,131.4
161,508,0,34757,397714705,280783,413697981,241474061,4091821,0,40.33,6.96,131.4
162,311,0,45810,439327918,293413,446468093,261012630,4405157,0,40.33,6.94,131.5
163,249,0,61485,453514197,316670,477675884,267961431,4743851,0,40.29,6.95,131.5
164,10433,282624,135006,686882379,492050,765412462,461028202,7333087,552,40.24,6.98,131.4
165,568,0,86316,377422711,270399,432310556,237318459,4362257,0,40.38,6.95,131.4
166,570,0,36828,350928039,241060,372516492,220119040,3631493,0,40.26,6.94,131.4
167,513,0,62729,470150646,294347,499303014,299865998,4648672,0,40.36,6.96,131.4
168,565,0,23665,370817336,262752,390343157,221875164,4000602,0,40.29,6.93,131.4
169,10332,110592,190777,531476170,361806,593295026,394091458,5478228,216,40.35,6.97,131.4
170,3670,0,81411,421051750,241944,444096560,279928086,4110860,0,40.41,6.98,131.4
171,1010,0,46356,376751529,259753,396138746,225420387,3844736,0,40.42,6.95,131.5
172,1435,0,52635,588164155,419731,611777294,350829665,6113730,0,40.36,6.97,131.5
173,732,0,37329,318846078,207449,345151712,209910668,3147250,0,40.45,6.94,131.5
174,288,110592,168814,402895747,258181,448769996,299656275,4147881,216,40.34,6.97,131.4
175,211,0,129680,617400599,440610,697621329,371318925,6783057,0,40.32,6.95,131.4
176,180,0,53244,293761357,195202,309087227,187953041,3103600,0,40.37,6.96,131.5
177,360,0,41459,428057745,316650,477110568,255147639,4805917,0,40.34,6.97,131.5
178,472,0,64802,504011468,341308,556951020,312526533,5511784,0,40.35,6.98,131.5
179,4108,110592,187836,489158525,349309,519130338,336940363,4733754,216,40.37,6.96,131.4
180,2624,0,71822,458828022,329205,498560970,282792059,4914567,0,40.39,6.98,131.4
181,973,0,65542,483956979,326962,515985377,307741096,4867766,0,40.38,6.95,131.4
182,1399,0,28068,256044763,203244,315416339,185245954,2861180,0,40.4,6.93,131.5
183,1181,0,17789,414142230,235587,433454162,260591404,3728061,0,28.01,5.48,131.4
184,7978,282624,107654,485408755,203120,541225335,361038274,3390378,552,24.28,5.31,131.5
185,1977,16056320,59237,403431021,157969,445798827,278851751,2785653,31360,24.26,5.22,101.9
186,12591,0,85206,517882968,231574,583870752,402916365,3830938,0,26.81,5.47,101.4
187,710,0,13555,429344381,171622,466943644,283967010,3364242,0,24.85,5.32,101.1
188,67,0,4142,392820177,148976,417469236,250904953,2880849,0,24.82,5.03,101.4
189,4972,167936,109383,330234702,148260,400335819,263167220,2642380,328,24.51,5.28,101.2
190,676,28672,10993,440685250,172128,476862259,299320534,3165722,56,24.95,5.1,100.8
191,965,0,63764,355023222,121962,459229639,282234794,2959886,0,24.78,5.34,100.8
192,521,0,11854,442896447,158906,491231060,277812834,3579053,0,24.45,5.17,100.4
193,623,0,6919,257147503,91703,291935981,189674429,2331980,0,37.07,5.4,100.4
194,10182,253952,106477,458965773,270009,477232861,333289666,4450618,496,40.2,6.77,100.2
195,2273,0,29647,616070581,431887,667835169,388559617,6724092,0,40.2,6.84,126.8
196,1332,0,26253,385561597,264705,392012673,229223063,3816870,0,40.21,6.87,127.3
197,979,0,31533,384091218,244465,395868008,258347208,3658355,0,40.31,6.94,127.8
198,749,0,18303,443209426,322217,459692815,265636161,4611261,0,40.23,6.93,128.2
199,15255,110592,138088,542604605,352396,562639705,364201737,5601167,216,40.22,6.94,128.5
200,1559,229376,92723,563430588,359333,601258923,373302079,5663701,448,40.3,6.93,128.9
201,486,0,35278,420014972,302974,442004637,246545113,4406149,0,40.29,6.93,129.2
202,636,0,31176,471082906,336696,498636711,290152777,5019139,0,40.2,6.91,129.4
203,486,0,15632,436094326,309136,464900982,277629625,4712147,0,40.26,6.93,129.7
204,3032,110592,198119,548978845,358194,582948328,373524399,5333676,216,40.21,6.94,129.8
205,6777,0,144994,538694311,355858,600979169,356153914,5627770,0,40.23,6.98,130.0
206,790,0,49170,339626945,177750,353624883,216367425,3329754,0,40.29,6.93,130.2
207,2350,0,64535,444405190,260918,513948299,304224961,4725357,0,40.25,6.95,130.4
208,839,0,27965,428209544,303243,451693075,254401231,4502967,0,40.21,6.92,130.5
209,24654,110592,163575,454863357,291227,493226438,338072306,4587093,216,40.25,6.95,130.6
