,LLC-store-misses,bytes,LLC-load-misses,cycles,LLC-stores,ref-cycles,instructions,LLC-loads,blocks,pkg_pwr,ram_pwr,power
210,353,0,62317,357379322,239450,395077879,244651778,3875475,0,40.24,6.93,130.6
211,360,0,63765,653905044,461998,698285735,393853626,6979209,0,40.16,6.94,130.7
212,342,0,40171,334806807,240304,384355608,204349093,3849038,0,40.18,6.92,130.8
213,789,0,22686,344863078,244472,369395114,217139695,3647987,0,40.2,6.92,130.9
214,4896,110592,183682,486626257,337689,527951682,341453479,5022194,216,40.23,6.95,130.9
215,2236,15966208,112422,622514669,437621,649219802,384818817,6262120,31184,40.17,6.93,130.9
216,937,0,49617,356531666,236450,353099668,212821852,3378826,0,40.26,6.93,131.0
217,861,0,32253,408812007,284730,420060062,246280860,4070107,0,40.24,6.93,131.1
218,1200,0,61174,517132760,362754,580252862,334564591,5555501,0,40.27,6.94,131.1
219,12736,253952,148967,475026335,312390,505060304,343662040,4903285,496,40.24,6.93,131.1
220,1205,57344,26792,370041778,274884,391431714,223681583,3830033,112,40.29,6.91,131.1
221,756,0,62038,474396398,329164,490767488,282738618,4836490,0,40.27,6.93,131.2
222,1047,0,42906,468524422,329048,485771148,277450751,4747036,0,40.14,6.9,131.2
223,843,0,74668,587067250,417344,635686403,365083141,6102369,0,40.26,6.91,131.2
224,10625,196608,190361,506777514,372487,558014795,348622069,4859497,384,40.23,6.93,131.2
225,1776,0,92640,397797869,263112,418127467,242237098,3983772,0,40.31,6.93,131.2
226,1262,0,64092,567383488,395735,607345286,344207378,5886887,0,40.22,6.92,131.2
227,1414,0,24479,395124261,285921,428692262,243337397,4360506,0,40.26,6.92,131.3
228,909,0,40532,286616864,171793,313537293,198434482,2792149,0,40.23,6.88,131.3
229,5092,110592,215761,611403135,399404,671636762,407602367,6021712,216,40.27,6.95,131.3
230,1812,0,70105,375218063,252811,400870237,241278076,3606561,0,40.32,6.94,131.2
231,1625,0,55714,564984966,400114,605301841,344005360,5913069,0,40.24,6.92,131.3
232,1097,0,46389,414445490,297766,450044596,245698996,4389533,0,40.32,6.93,131.4
233,2383,0,43169,326744917,210358,391591230,230033247,3758632,0,40.27,6.93,131.3
234,17082,110592,133251,430455029,270497,464453458,312796767,4133489,216,40.24,6.93,131.3
235,1721,0,85082,698580742,449194,735353840,431256686,7166984,0,40.24,6.94,131.3
236,816,0,65715,467353596,314265,483825756,277853969,4730675,0,40.26,6.91,131.4
237,384,0,38690,348951887,216715,348387630,220270982,3388789,0,40.31,6.92,131.4
238,410,0,28113,438659518,315014,479244675,265123811,4804544,0,40.26,6.93,131.3
239,3945,110592,229506,470692426,308953,524396782,348961034,4558498,216,40.25,6.94,131.3
240,2855,0,60735,490215807,349728,515935978,294197957,5142238,0,40.24,6.95,131.3
241,728,200704,46161,472193077,326049,489250219,279851217,4845701,392,40.27,6.93,131.4
242,846,0,36120,370401566,244928,388092415,237941349,3690239,0,40.28,6.94,131.4
243,1208,0,46870,532850921,354070,549775964,334945489,5384975,0,40.29,6.92,131.4
244,16953,110592,141308,411057502,257636,446488880,293987757,3878277,216,40.23,6.95,131.3
245,1444,0,130307,491901034,298503,518717092,298901822,5070853,0,40.22,6.93,131.4
246,867,16089088,98206,396059738,239234,406430643,293356128,3670036,31424,40.29,6.93,131.4
247,679,0,62513,563394096,372640,593684159,348892226,5856547,0,40.22,6.92,131.4
248,894,0,26021,330571948,225168,338645484,209525133,3289213,0,40.25,6.94,131.4
249,9258,253952,187662,537667009,387136,569044761,348380198,5363000,496,40.2,6.95,131.4
250,1325,0,68044,423190216,282005,450833037,264478050,4105353,0,40.21,6.93,131.4
251,1623,86016,70501,530232416,381885,590342420,328080008,5631755,168,40.25,6.95,131.4
252,942,0,34170,403900987,293029,417288756,238811118,4124650,0,40.29,6.91,131.4
253,1211,0,51492,430756994,245631,473972910,318005783,4013494,0,37.65,6.3,131.4
254,5039,598016,134977,443016675,135602,489167423,402050411,3201606,1168,28.37,5.6,131.4
255,238,0,18327,396889610,156491,473330480,284358572,3221009,0,24.63,5.18,124.6
256,155,86016,8052,396557406,168005,413898445,255120495,2995940,168,24.84,5.07,106.9
257,166,0,4674,484162401,164929,528059589,321476226,3711589,0,24.69,5.02,99.6
258,175,0,7906,309814734,115320,314146601,204530206,1988294,0,24.2,5.06,99.6
259,9780,425984,121455,492841438,244848,594311199,417938522,4287752,832,29.25,5.46,99.4
260,870,0,19789,473995120,182674,537607131,332392971,3919623,0,24.0,5.22,99.3
261,3954,28672,92015,383760163,126407,486297230,318371184,3199942,56,26.12,5.36,108.8
262,1221,0,28443,426971070,189614,463044986,280743569,3350124,0,26.0,5.21,97.5
263,192,0,4157,408293514,176087,426989471,264230241,2933756,0,24.39,5.09,104.1
264,12754,6348800,117754,515121676,210278,540185176,422214352,3692773,12400,28.91,5.53,103.6
265,887,0,57633,512733356,227448,592872573,360989524,4408812,0,27.87,5.25,103.0
266,268,0,9679,462771331,198661,516960901,303798248,3457222,0,24.0,5.12,108.7
267,380,0,6520,287668947,74801,323717121,219469952,1872564,0,24.11,5.08,108.2
268,541,0,13681,434525919,188548,490943370,301432186,3248908,0,24.18,5.03,97.3
269,4460,425984,96806,381543642,154658,436946684,276008889,2964748,832,25.39,5.4,97.3
270,1328,0,30794,386555949,211515,391282580,240957135,3189640,0,39.38,5.46,97.4
271,426,0,5161,543586830,358570,563921408,340227069,5608266,0,39.94,5.19,97.9
272,207,0,4329,316364724,208617,331659526,199363627,3419386,0,40.01,5.5,128.8
273,1580,0,10159,333827999,241131,384010825,214479205,3706402,0,40.08,6.03,128.7
274,6708,110592,97879,453989388,321978,499467608,310868519,4783363,216,40.22,6.82,128.8
275,1356,0,34296,699300170,481151,731141605,424537036,7022984,0,40.17,6.79,128.9
276,289,17862656,10136,358062845,252135,390083561,223043545,3926650,34888,40.16,6.74,129.1
277,627,0,22892,454945328,323722,493137807,293912154,4959138,0,40.19,6.81,129.4
278,772,0,6029,430853745,280435,430365460,262257443,4380626,0,40.21,6.8,129.5
279,18504,253952,135903,636022415,410220,685820578,433056108,6277651,496,40.16,6.91,129.7
280,783,0,27199,425840246,265340,433889351,265388920,4168956,0,40.14,6.91,129.8
281,685,1232896,11131,424903606,294031,442480508,256903117,4376067,2408,40.21,6.92,130.0
282,846,0,38977,399324482,283758,431384685,244943133,4240500,0,40.18,6.78,130.2
283,168,0,12664,597627533,421411,635670323,360589568,6327903,0,40.18,6.85,130.3
284,5251,110592,153688,388504844,241011,416851413,285579991,3606085,216,40.17,6.92,130.3
285,1158,0,60073,396882168,251955,418373773,250616487,3864116,0,40.1,6.88,130.4
286,499,28672,11161,565088781,395648,583879990,335663064,5785667,56,40.17,6.91,130.5
287,284,0,15394,308089187,215673,345225191,208039457,3376965,0,40.28,6.89,130.6
288,475,0,5979,408689198,268582,417060767,266043016,4109697,0,40.21,6.92,130.6
289,11065,110592,150579,606050142,360614,602028726,422647977,5211966,216,40.17,6.95,130.7
290,1262,0,54354,332236555,219109,344009637,235223251,3482000,0,40.24,6.92,130.7
291,374,0,32917,433110065,252845,459155746,285793310,4281354,0,40.27,6.91,130.9
292,406,0,15801,326006036,209767,334277909,209277362,3149791,0,40.23,6.89,130.9
293,1404,0,54401,583353332,407977,616671506,358447459,6068380,0,40.2,6.93,130.9
294,7754,110592,132324,474451084,315477,513442302,334183536,4605600,216,40.16,6.92,131.0
295,1057,0,27856,388169572,259233,403277671,239115995,3977894,0,40.2,6.92,131.0
296,1003,0,17301,402145388,248788,427996627,238836931,4257298,0,40.21,6.91,131.1
297,585,0,14325,562443609,375760,580663267,353198432,5581135,0,40.29,6.92,131.1
298,497,0,5500,345537888,238845,359453735,208838560,3659577,0,40.21,6.92,131.1
299,15451,110592,117718,596550556,385231,628936567,420350553,5700811,216,40.24,6.93,131.1
300,1215,0,23415,345158113,248257,368235120,212558801,3542815,0,40.25,6.91,131.0
301,580,0,11054,360722061,250439,381649218,223885434,3640934,0,40.21,6.89,131.1
302,995,0,15364,482076811,321632,515761971,299914440,4904283,0,40.27,6.92,131.2
303,511,0,9038,333402680,184068,360361828,220901581,3357780,0,40.24,6.91,131.1
304,3683,110592,129066,669516074,441382,709621902,443987654,6595198,216,40.16,6.94,131.1
305,624,0,59923,362717315,252316,390199701,221509622,3825580,0,40.19,6.93,131.1
306,961,0,17499,437609683,296856,466338542,262974838,4537084,0,40.16,6.94,131.2
307,1259,14630912,15722,379806722,267018,410897160,242960633,3924637,28576,40.23,6.9,131.2
308,495,0,17659,558818973,402968,593467496,335429355,5917179,0,40.29,6.91,131.2
309,10359,253952,141303,414309673,250780,447356783,300855556,3592211,496,40.23,6.92,131.1
310,1007,0,34438,437267183,312784,482145825,280877120,4739698,0,40.21,6.93,131.2
311,228,0,22268,538906338,382891,594043483,320327087,5773303,0,40.22,6.92,131.2
312,232,0,15641,371467846,258259,382961747,223559808,3586742,0,40.25,6.91,131.2
313,241,0,20856,495534271,316299,506189431,307474706,5045918,0,40.27,6.93,131.2
314,17582,110592,107474,413309442,263937,466697295,313005536,4175942,216,40.32,6.94,131.2
315,5578,0,41721,433773492,295933,474575609,284174175,4590511,0,40.22,6.91,131.2
316,834,0,34168,503801782,340250,530079495,310434585,5167984,0,40.23,6.94,131.2
317,5938,0,40440,391203637,221270,401490445,236189626,4052438,0,40.26,6.98,131.3
318,1845,0,9440,329121166,224378,351279719,204041390,3695877,0,40.29,6.91,131.3
319,14241,110592,118548,597799065,384493,655751155,437170387,6022633,216,40.27,6.93,131.3
320,854,0,26458,329114125,235660,392402128,209376102,3881407,0,40.21,6.9,131.2
321,603,0,14760,403328299,267134,410799215,246140572,4061170,0,40.21,6.92,131.3
322,738,28672,16718,475204253,308882,541946662,298829187,5377876,56,40.28,6.92,131.3
323,778,0,12723,306057998,178952,316848099,191433629,3228919,0,40.26,6.92,131.2
324,15373,110592,160021,665424242,413935,707095939,454335383,6589464,216,40.25,6.93,131.2
325,1297,0,68724,375907046,261645,429982532,242998120,4158435,0,40.25,6.93,131.2
326,501,0,17226,396482346,280307,421087116,240251162,4199703,0,40.29,6.93,131.3
327,555,0,18033,486704393,314369,527603832,305440351,5095597,0,40.28,6.9,131.3
328,214,0,11409,311974996,216248,344926314,199572598,3346669,0,40.31,6.93,131.2
329,4750,139264,177068,585842612,374122,636756176,434996394,5670095,272,39.72,6.8,131.2
330,1220,0,30348,329756988,163032,362040143,208556169,3161674,0,24.42,5.28,131.2
331,541,0,8376,357865932,157810,399869026,236858923,2720597,0,24.36,5.05,131.1
332,430,0,3512,326685345,112608,345593550,207968084,2321275,0,24.03,5.09,98.9
333,488,0,3760,391448144,169404,413318962,243925790,3013788,0,25.56,5.15,98.8
334,11584,282624,105043,485581742,236540,567374190,416897905,4228418,552,28.69,5.37,98.6
335,2575,0,23631,393949382,174394,496795460,315978560,3634272,0,24.62,5.3,98.9
336,123,0,5592,425200986,164368,458552364,278641745,3232601,0,23.57,5.09,107.6
337,65,0,3956,312110896,130921,345804064,200105131,2327186,0,24.76,5.03,99.2
338,402,14901248,3199,408367835,141982,439614808,268688328,3229421,29104,23.94,5.14,98.9
339,7023,368640,105265,429426270,175683,489419023,333193131,3483240,720,26.53,5.38,98.9
340,999,0,45864,532939675,222818,580372757,367551072,3904065,0,26.13,5.4,98.8
341,546,0,5980,280036203,144633,267584694,170378737,2037980,0,39.91,5.29,99.3
342,627,0,5689,421738149,288120,449928889,260953831,4442525,0,39.98,5.34,99.7
343,481,258048,4266,505051253,355243,534409928,316160325,5140763,504,40.07,5.59,128.8
344,7141,110592,128088,432337585,260903,470783896,328734256,4186098,216,40.17,6.91,128.8
345,946,0,16768,313874774,215480,352357477,211901955,3502067,0,40.14,6.84,128.8
346,410,0,50220,458752848,293001,475910899,293050945,4558687,0,40.16,6.69,129.1
347,367,0,8424,525493543,315828,555115982,318801880,5462449,0,40.15,6.62,129.3
348,98,0,4431,265522331,164056,280496832,162235878,2603307,0,40.19,6.73,129.5
349,7536,110592,122065,571477564,378318,585486582,398128030,5183833,216,40.23,6.91,129.6
350,2677,0,36461,490303559,320448,523262852,317991668,4917917,0,40.13,6.89,129.7
351,339,0,13714,295392297,196075,319359697,195567352,2931632,0,40.16,6.87,129.9
352,1545,0,19613,508158058,331911,525295008,310038000,5227102,0,40.23,6.82,130.1
353,183,57344,9289,414777285,266426,416434096,253417899,4129940,112,40.27,6.9,130.2
354,4472,167936,155433,435962859,279453,501600894,312861280,4665110,328,40.29,6.92,130.2
355,515,0,26969,359055020,216174,403408346,247174256,3309888,0,40.25,6.91,130.3
356,346,0,14772,444579648,286798,476073932,280056897,4802646,0,40.23,6.89,130.4
357,252,0,12533,263024003,169955,266590715,172985459,2570999,0,40.25,6.92,130.5
358,418,0,11708,383967105,250948,397241251,251134069,3663448,0,40.22,6.91,130.6
359,21680,86016,106512,619714847,397902,661574730,426301090,6488850,168,40.28,6.95,130.7
360,1265,24576,28899,367311698,260658,389528178,226107352,3921479,48,40.26,6.94,130.7
361,908,0,21222,436477564,309864,492357756,278028873,4824188,0,40.28,6.93,130.8
362,949,0,13868,328723054,224495,357504844,203342394,3500888,0,40.28,6.91,130.8
363,632,0,18793,450986606,301155,476805866,282413144,4592166,0,40.21,6.94,130.8
364,4619,86016,175863,400270074,275202,434295922,287873691,3913113,168,40.23,6.95,130.9
365,1305,24576,78778,541220117,375387,569554176,332174169,5457448,48,40.29,6.92,130.9
366,255,0,15068,308595664,206825,294274654,190397680,2909245,0,40.21,6.92,131.0
367,274,0,23833,485744423,340617,504463050,300731416,4916332,0,40.29,6.91,131.0
368,726,15228928,11848,402578920,265444,403385199,242617163,4011239,29744,40.25,6.92,131.0
369,12026,253952,130153,446042505,317902,501921720,325304446,4581384,496,40.25,6.94,131.0
370,1886,0,52840,536429985,376163,569003678,336875155,5756798,0,40.21,6.88,131.0
371,811,0,24251,405492681,270950,424470879,243977734,4386780,0,40.31,6.92,131.1
372,1143,0,14375,346085693,219741,412878771,228088688,3809799,0,40.22,6.91,131.1
373,1309,0,16289,369734455,260778,381479616,225729904,3903705,0,40.22,6.92,131.1
374,14355,86016,144111,479378011,290064,554622398,378018189,4679285,168,40.27,6.9,131.1
375,1510,24576,22486,287407554,202086,319532124,179623096,3172423,48,40.2,6.91,131.1
376,2412,0,72728,535200088,345285,574187975,364132539,5498397,0,40.2,6.91,131.2
377,765,0,42499,461846676,300825,485281359,285969744,4545015,0,40.19,6.91,131.2
378,604,0,9587,352536693,244009,385012340,220305076,3782686,0,40.27,6.95,131.2
379,9279,282624,128749,437653638,268682,463299376,316660928,4107803,552,40.24,6.93,131.2
380,947,0,47768,514365529,321165,544548700,335588640,5025304,0,40.27,6.92,131.2
381,693,0,17208,383879208,270130,402361189,224374560,3970709,0,40.22,6.91,131.2
382,550,0,26940,446932904,306318,490923793,282108370,4522700,0,40.17,6.94,131.2
383,285,0,26330,351849655,220545,384148946,239754318,3356740,0,40.16,6.92,131.2
384,8778,139264,156480,449412600,304404,472208459,325060567,4240133,272,40.15,6.94,131.3
385,1939,0,99632,521910157,351504,564167095,339085959,5416019,0,40.22,6.9,131.2
386,666,0,19713,327794895,230556,356660926,199021282,3615602,0,40.22,6.95,131.3
387,6481,0,33838,474424017,294977,489922945,290745931,4825182,0,40.24,6.97,131.3
388,498,0,23656,344833911,247512,379051975,212689577,3728542,0,40.29,6.93,131.3
389,5519,86016,101545,455011650,278313,486131356,302080442,4257505,168,40.31,6.94,131.3
390,4846,24576,46510,526699829,347816,561922853,331966287,5263469,48,40.26,6.91,131.3
391,537,0,16629,323290754,234584,340453529,191357941,3627544,0,40.33,6.93,131.3
392,546,0,14504,443124609,292108,473165113,283996772,4554940,0,40.38,6.89,131.3
393,436,0,14177,410736994,265464,423480768,252922218,4405350,0,40.32,6.92,131.3
394,9211,0,128657,413097916,250043,443032532,308655347,4258553,0,40.3,6.92,131.3
395,1139,110592,24223,336641946,238168,359176172,213485835,3809338,216,40.25,6.93,131.3
396,685,0,28886,521058765,339071,579757778,317201479,5742689,0,40.19,6.9,131.3
397,750,0,22379,402225507,266366,433078478,258882645,4006136,0,40.22,6.94,131.3
398,837,0,16480,364511789,243778,379975549,219127812,3707813,0,40.2,6.92,131.3
399,12605,14176256,141357,443243262,287934,490257886,335293325,4266707,27688,40.2,6.92,131.3
400,2139,282624,46063,401616955,282541,437270282,268979632,4350500,552,39.56,6.76,131.2
401,913,0,27432,424496725,251995,476920047,277728101,4064919,0,26.83,5.27,131.3
402,424,0,6018,407707681,167694,439821191,266704033,3007050,0,24.39,5.08,131.2
403,300,0,8571,403866815,165928,441213105,259888292,3183270,0,24.7,5.15,104.3
404,9156,0,112039,434299142,193011,485371878,373220039,3706698,0,27.65,5.53,98.9
405,3052,282624,65355,419668679,196122,439239451,289574828,3132073,552,25.85,5.58,98.8
406,6565,0,277201,480630663,157577,574495419,391871244,3466939,0,23.9,5.3,105.4
407,1472,0,14864,324743066,119618,358318769,236387640,2194190,0,23.94,5.09,105.1
408,478,0,3212,419614353,172950,484640424,278050289,3141067,0,24.28,5.14,97.5
409,6844,0,111164,452464895,204711,502699927,318673359,3391607,0,25.28,5.32,97.6
410,1443,253952,52812,494467741,204978,510245250,312729367,3298444,496,24.84,5.29,97.6
411,289,0,13161,393989582,224415,416333131,244223334,3600444,0,39.06,5.44,98.1
412,338,0,7971,313164050,216396,386062288,199134378,3847558,0,39.97,5.44,98.2
413,144,0,2540,365097487,253555,386067419,221376614,3949918,0,40.04,5.61,125.5
414,5297,258048,165336,555371016,340070,596169956,370727506,5507434,504,40.15,6.91,125.9
415,1785,110592,21498,374153883,259380,393339756,232241877,3951457,216,40.08,6.73,126.3
416,505,0,11365,534402825,375263,579888769,335995573,5779604,0,40.09,6.7,126.9
417,460,0,4900,302356089,187872,314158244,187585612,3001740,0,40.11,6.7,127.4
418,2140,0,15207,458252908,295167,442717450,277523716,4399330,0,40.25,6.86,127.8
419,12375,0,165621,446981698,288843,484787943,315136463,4599400,0,40.1,6.92,128.1
