,LLC-stores,instructions,bytes,blocks,LLC-loads,LLC-load-misses,ref-cycles,cycles,LLC-store-misses,pkg_pwr,ram_pwr,power
239,80986,273678026,0,0,1660983,412048,293233797,254130200,16684,43.36,7.01,135.3
240,31161,138052038,0,0,898354,222057,178052619,159689929,4993,43.3,7.03,135.4
241,70139,203903151,0,0,1050875,343178,243181693,212141620,10836,43.36,7.02,135.4
242,56523,135889377,0,0,684408,221443,190308806,180827314,5187,43.38,7.02,135.4
243,50478,198163813,21114880,41240,1161655,210454,263090967,193136419,12727,43.41,6.98,135.4
244,48306,143496431,0,0,714712,164005,176565064,173438409,3782,43.41,7.01,135.4
245,46164,115254214,0,0,724942,173395,183799085,124378383,4476,43.19,7.02,135.4
246,72920,187307408,0,0,1143117,372643,257390651,178953624,9433,43.38,7.03,135.4
247,56353,116060643,0,0,897724,166984,179393518,145471224,4784,43.48,7.03,135.4
248,65446,210082871,397312,776,1095244,269091,275820841,238974574,9206,43.38,7.0,135.4
249,32105,113853941,0,0,718511,185830,155238089,134525158,3730,43.44,6.99,135.4
250,46187,97272720,0,0,605042,210941,162549230,101754874,4101,43.35,7.03,135.4
251,70511,237252077,0,0,1617477,391740,285630994,225391463,9428,43.45,7.01,135.4
252,34535,126194766,0,0,959895,186778,173947160,143925159,4642,43.36,6.98,135.4
253,37766,131835112,225280,440,828338,204563,194695847,132631096,2819,43.37,7.0,135.4
254,63862,226680356,0,0,1224369,388323,230321218,202322269,16174,43.41,7.08,135.4
255,50358,133855758,0,0,1123686,341787,247615971,150660968,8920,43.29,7.04,135.4
256,61589,146896731,0,0,902130,242424,208465844,173420708,9955,43.48,7.02,135.4
257,57054,134901326,0,0,750750,188671,183967646,130364570,7860,43.27,7.01,135.4
258,47739,165730408,253952,496,765509,277735,200605670,178671631,9512,43.37,7.03,135.4
259,36564,164207286,0,0,848360,241116,192766195,180691251,4044,43.38,7.04,135.4
260,86532,198262251,0,0,1059263,276134,241553394,246592132,11766,43.17,7.03,135.4
261,52034,222517083,0,0,1617967,434235,299390961,235991616,11386,43.33,7.0,135.4
262,37802,149639614,0,0,980602,250238,188934504,151634864,3648,43.29,7.03,135.4
263,40045,178010392,167936,328,930136,204338,209243084,174333795,3479,43.42,7.03,135.4
264,25198,115577083,0,0,865318,217814,157987135,125646156,3838,43.39,7.02,135.4
265,45600,184267037,0,0,1264506,298428,248110234,164013061,2898,43.31,7.01,135.4
266,64050,178766115,0,0,1197688,252784,226191579,180968895,17292,43.27,7.02,135.4
267,49367,115841380,0,0,791615,173883,150570916,140114989,5290,43.33,7.04,135.5
268,36325,173820013,282624,552,975858,228902,238982196,170821723,3354,43.34,7.06,135.5
269,54405,158593654,0,0,1133084,275392,224557275,173125068,6387,43.42,7.02,135.5
270,30289,113920692,0,0,723795,205750,145001742,138056639,3068,43.2,7.05,135.5
271,86839,280186151,0,0,1507992,535729,279562147,246931827,19426,43.37,7.02,135.4
272,48554,116821079,0,0,800674,205522,201769133,143403723,5476,43.3,7.01,135.5
273,93249,166897156,20434944,39912,1038976,217624,258890144,201486432,12462,43.42,7.02,135.4
274,24178,95366637,0,0,744267,227403,146722061,99025903,2932,43.42,7.02,135.4
275,18229,153461758,0,0,812553,218747,170191419,139334171,2347,43.24,7.03,135.4
276,84212,209756662,0,0,1268532,333588,260906766,175076505,24919,43.42,7.04,135.4
277,35291,170716369,0,0,1286311,327365,239615457,189039582,2990,43.3,7.04,135.4
278,50878,175673877,454656,888,930354,193421,220228651,191113930,11004,43.23,7.04,135.4
279,42366,184789063,0,0,965443,240939,207555309,145068957,19115,43.3,7.01,135.4
280,46716,277285920,0,0,1313965,402514,246088171,203721238,14546,43.12,7.1,135.4
281,84801,235526333,0,0,1604221,323381,288957372,246190454,21586,43.37,7.04,135.1
282,36760,121713941,0,0,928530,202750,172746067,122556529,3557,43.33,6.98,135.1
283,38231,146003136,167936,328,882270,278823,197142299,128805456,5122,43.35,6.99,135.3
284,26332,113118795,0,0,774945,223973,160977229,122842113,1624,43.39,7.01,135.4
285,30987,183536896,0,0,1407465,377939,236195870,146566200,16374,43.25,7.05,135.5
286,23904,173056035,0,0,1074945,282128,194699255,173507836,9387,43.4,7.03,135.6
287,44514,80471475,0,0,857604,121175,144521003,88914301,10462,43.36,7.04,135.7
288,52043,161744260,225280,440,978634,180140,205558203,140979750,8154,43.37,7.03,135.8
289,53248,175358028,0,0,1034990,235210,205777610,165670627,7121,43.36,7.02,135.9
290,36624,118674562,0,0,779403,205790,151845651,111623073,3761,43.15,7.07,135.9
291,43999,240479364,0,0,1490500,400402,258685537,228418483,18233,40.52,6.75,136.0
292,45919,156701990,0,0,1109910,321156,234162227,212417481,9512,42.54,7.42,136.0
293,47878,213614582,167936,328,1319042,539511,248888952,175585291,17882,43.43,7.28,136.0
294,42441,145354984,0,0,838290,289831,174766621,109634743,10333,43.56,7.24,136.1
295,38764,119376612,0,0,724887,293671,170016222,137568888,8009,43.48,7.23,136.1
296,56134,209126244,0,0,1595918,464095,273512156,211389493,16481,43.52,7.22,136.1
297,32623,152875222,0,0,995101,368887,208125068,144399741,2503,43.39,7.18,136.2
298,56163,158850188,196608,384,1091330,422243,228124203,174828695,8230,43.57,7.23,136.2
299,40877,110366766,0,0,727385,337493,155900323,153790669,6457,43.62,7.24,136.2
300,43878,194203587,0,0,1391206,506740,272062734,244017827,15728,43.38,7.28,136.2
301,63125,182626034,0,0,987639,394013,235112556,205779598,13985,43.54,7.28,136.2
302,36420,122191956,0,0,697518,354917,175766851,167928799,4073,43.58,7.21,136.2
303,50369,138650096,368640,720,951594,266692,212323115,109585518,13735,43.59,7.27,136.2
304,38666,196487358,18907136,36928,958583,387830,218762354,182651046,8569,43.52,7.22,136.2
305,44549,132895516,0,0,1130448,422411,228588509,169587430,12787,43.48,7.22,136.2
306,96499,219706996,1404928,2744,836686,478730,272856788,249551339,13025,43.41,7.25,136.2
307,59489,168806818,0,0,774254,246351,223685393,186036724,9421,43.39,7.24,136.2
308,101453,314434929,598016,1168,1438871,509965,316303618,288131046,21365,43.52,7.22,136.2
309,76536,236410628,28672,56,965886,484239,278144601,201101355,13077,43.56,7.19,136.3
310,47579,127220796,0,0,797242,328244,186512483,152893620,10021,43.44,7.24,136.3
311,105576,258102638,0,0,1214922,432094,301104672,273572659,19875,43.56,7.22,136.3
312,68856,151432965,0,0,698788,304108,206114273,160247911,6289,43.56,7.23,136.3
313,20919,128728210,167936,328,897960,353615,227543861,162098402,8025,43.66,7.24,136.3
314,57795,149809918,0,0,1053182,375913,247110077,204818642,10889,43.57,7.23,136.3
315,36185,135965467,0,0,870684,291741,188590217,168420415,7462,43.36,7.24,136.3
316,42023,127816157,0,0,1254776,444531,232650855,149560246,6717,43.62,7.16,136.4
317,33345,127732781,0,0,956092,371630,161276943,154495063,3924,43.53,7.24,136.4
318,50381,181890975,225280,440,1011916,316610,232707126,206749818,11159,43.59,7.18,136.4
319,35751,147413110,0,0,996798,452496,203052404,159517794,5917,43.53,7.24,136.4
320,27571,105104846,0,0,815831,275029,155339378,96082470,7504,43.41,7.26,136.3
321,88977,229539391,0,0,1385981,408579,272387500,219309107,22368,43.59,7.21,136.4
322,90876,219788267,0,0,1157900,433018,248778177,170091857,12056,43.43,7.21,136.3
323,89279,273628914,169472,331,1431530,278114,291238136,247474124,11239,42.84,7.17,136.3
324,210522,710231333,1536,3,2808304,351884,513550281,475123066,23920,43.51,7.18,136.4
325,47109,134058510,0,0,819619,311943,198919852,155508417,8450,43.37,7.2,136.3
326,49689,219045538,0,0,1591279,599813,314774693,229641841,6789,43.5,7.24,136.4
327,28397,118398653,0,0,1026269,339297,183509536,94717306,6084,43.28,7.22,136.4
328,56176,173325880,196608,384,1023795,354057,229506329,190054976,8278,43.49,7.25,136.3
329,34486,133316444,0,0,746839,362979,168210568,159549694,5189,43.39,7.21,136.3
330,69563,234950259,0,0,1346309,522051,260017205,169941127,7648,43.29,7.21,136.3
331,103280,252926587,0,0,1537474,537118,304913772,287846140,22676,43.42,7.27,136.3
332,40209,139037917,0,0,872115,341524,194267812,157515891,8104,43.32,7.25,136.3
333,39604,145757017,167936,328,845428,308248,215555099,153100317,6283,43.45,7.19,136.3
334,35600,153206341,0,0,873756,329102,197282468,132610551,4939,43.59,7.25,136.3
335,58624,136372579,20434944,39912,818519,399105,214286008,180544219,9481,43.34,7.24,136.3
336,91290,218890270,0,0,1583116,574829,294231148,216292806,20326,43.42,7.16,136.3
337,47544,109817205,0,0,950362,312513,167073347,130965604,6379,43.4,7.24,136.3
338,47945,158613809,368640,720,856990,388263,189737721,182754615,13784,43.53,7.2,136.4
339,37777,141736513,0,0,802657,385889,170277318,150963587,14054,43.57,7.24,136.3
340,58277,256331173,57344,112,1082149,483039,272883455,247370005,10387,43.21,7.21,136.3
341,64189,211116500,0,0,1206763,420303,250702304,213441102,8923,43.49,7.21,136.4
342,27393,140850677,0,0,1023095,358387,195665857,146213740,7373,43.44,7.21,136.3
343,81204,261642252,225280,440,1463341,510000,284145865,211088432,21070,43.48,7.22,136.3
344,40153,125182308,0,0,836205,342291,169615557,144443756,6611,43.63,7.23,136.3
345,57382,142713920,0,0,999045,410456,189334331,164382497,14046,43.43,7.18,136.3
346,71446,207851055,0,0,1168395,409570,240993702,231187913,16777,43.5,7.24,136.3
347,61494,120959263,0,0,822732,332029,174019369,169887247,7691,43.55,7.26,136.3
348,63961,147163283,282624,552,1096496,413713,221896776,150769026,18217,43.54,7.2,136.3
349,47507,160231929,0,0,780180,302555,184344562,154959392,7797,43.56,7.25,136.4
350,39072,104149850,0,0,828168,323883,161574731,104189871,7254,43.45,7.23,136.3
351,89529,221162541,0,0,1259913,412238,262619706,244687477,15500,43.53,7.24,136.4
352,52634,133175808,0,0,1054608,284482,190572080,132171529,7684,43.57,7.23,136.3
353,69787,191591339,167936,328,859366,336889,245952775,215088707,15385,43.54,7.23,136.4
354,37774,144429892,0,0,805408,339678,182663586,134089686,12776,43.66,7.23,136.3
355,50838,123247887,0,0,795295,345080,163816804,146380934,9239,43.48,7.2,136.3
356,62851,228790889,0,0,1456391,468121,264414478,189296910,16275,43.64,7.27,136.4
357,32875,151571841,0,0,1090670,429110,218086814,165439800,4224,43.48,7.24,136.3
358,74128,139023959,196608,384,911982,359422,210846658,179101457,13853,43.54,7.21,136.3
359,61903,241357094,0,0,1256828,502273,239957298,199543092,25615,43.7,7.23,136.3
360,34492,101913329,0,0,741654,270847,160031619,122641067,8140,43.51,7.17,136.3
361,62049,209595819,0,0,1394810,426702,279826714,178351998,17332,43.64,7.24,136.3
362,44660,103028157,0,0,831074,272719,161066414,115846486,12024,43.65,7.25,136.3
363,63388,142967261,167936,328,899196,284643,193981684,160935238,14443,43.64,7.27,136.3
364,61488,158928500,0,0,964880,477869,220158009,193644367,9233,43.55,7.21,136.3
365,30315,120941865,0,0,792480,398547,179282123,133063732,6073,43.34,7.26,136.3
366,62757,235016223,18964480,37040,1217102,436863,290328679,240629376,13969,43.61,7.28,136.3
367,62234,129383514,0,0,762926,249654,216336243,140608562,10940,43.54,7.23,136.3
368,64269,292362209,368640,720,1421575,543213,323780585,242485200,30432,43.47,7.17,136.3
369,46603,124464729,0,0,921713,370616,187856633,117079051,11476,43.66,7.2,136.3
370,54548,158181509,0,0,759218,290754,205269598,175716375,8664,43.37,7.23,136.3
371,63911,252529419,28672,56,1522908,512557,297346879,240074988,15238,43.6,7.2,136.3
372,69844,122638964,0,0,912815,332241,186573274,171489389,10842,43.54,7.24,136.2
373,51941,198201867,167936,328,985623,455906,257496661,218799381,8977,43.54,7.23,136.2
374,27639,134947588,0,0,782656,376787,155250780,110094115,3846,43.66,7.26,136.3
375,44222,127820504,0,0,805894,213900,181475620,97944990,11032,43.47,7.22,136.2
376,50124,163835938,0,0,1426540,392717,206585266,188337303,17096,43.63,7.26,136.3
377,54645,148925002,0,0,1151892,323720,206182145,147711804,12703,43.49,7.29,136.2
378,22546,180424064,196608,384,1010622,311794,230022596,168537459,8083,43.56,7.26,136.3
379,31607,122972938,0,0,833807,327934,163402485,146692455,4965,43.62,7.17,136.2
380,47621,125293767,0,0,949695,328291,184767916,142293804,11156,43.46,7.25,136.2
381,92182,248543080,0,0,1503680,469889,308790737,228566256,26049,43.45,7.26,136.3
382,32291,144965592,0,0,1008418,392818,213940463,169772277,8904,43.24,7.26,136.3
383,52981,248903566,167936,328,1301028,552833,275774684,236816846,24012,43.57,7.19,136.2
384,25697,158180566,0,0,958807,315107,185895583,170401472,7474,43.59,7.23,136.2
385,48859,109400656,0,0,683603,242707,164988025,144055497,9622,43.46,7.22,136.3
386,81763,235711225,0,0,1295436,491967,298854857,254285031,22244,43.54,7.22,136.2
387,37278,131461181,0,0,906921,281949,194929406,153281559,7862,43.47,7.23,136.3
388,63940,195324218,196608,384,972332,297935,268262171,154171068,14563,43.52,7.24,136.2
389,41064,140477190,0,0,796430,311825,185283973,167714873,7964,43.5,7.18,136.2
390,87236,190428848,0,0,772103,451032,258324088,229986578,21166,43.29,7.24,136.2
391,49857,202473137,0,0,1195987,483099,245745922,218214349,19271,43.54,7.23,136.3
392,31410,127128053,0,0,962206,313017,175823028,144890664,5764,43.54,7.2,136.3
393,42668,180916073,167936,328,927568,410059,231650891,189623231,4269,43.6,7.24,136.2
394,35017,134782636,0,0,973290,320378,188615763,143677074,12798,43.49,7.27,136.3
395,47646,118753377,0,0,836881,297246,166070440,117340052,6431,43.39,7.27,136.2
396,68265,237020680,20344832,39736,1600016,605797,307024269,244194499,21116,43.49,7.19,136.3
397,30105,123849673,0,0,911073,332908,198825620,123265603,3672,43.56,7.24,136.3
398,60730,274473163,368640,720,1534606,422907,302511679,206819975,20185,43.5,7.21,136.2
399,38086,109487750,0,0,824965,332024,153250431,96050030,8208,43.56,7.23,136.2
400,57903,147476476,0,0,1135083,385544,240926957,175662905,8201,43.5,7.22,136.2
401,68152,206983039,28672,56,1235195,333623,286092264,235001502,19468,43.49,7.24,136.2
402,33515,117497078,0,0,984250,322849,188774728,131834826,6964,43.51,7.22,136.2
403,42824,150865155,167936,328,1109569,413756,229703642,161418420,7124,43.71,7.21,136.2
404,40456,139199018,0,0,961867,451826,201560421,161180283,11384,43.6,7.25,136.3
405,52360,117280861,0,0,613718,292079,170096055,159199542,9118,43.43,7.23,136.2
406,96934,216994792,0,0,1233729,360395,263002864,184067833,16256,43.64,7.24,136.3
407,45090,134751615,0,0,902935,371277,178161538,130773779,7136,43.49,7.19,136.2
408,81915,216054588,196608,384,1102501,323241,278290021,239707639,11100,43.45,7.17,136.3
409,45073,194064890,0,0,1230103,375078,233996355,200280605,8468,43.5,7.2,136.2
410,66758,227914564,0,0,1257024,427885,241220863,195510982,20760,43.27,7.22,136.3
411,73057,196790468,0,0,1268225,387375,269442127,168259692,15441,43.58,7.19,136.3
412,43433,159924102,0,0,1068525,327847,203187848,157232296,8530,43.54,7.22,136.3
413,37660,142507907,167936,328,891012,330636,213366660,163670758,11172,43.54,7.26,136.2
414,31850,163656061,0,0,984163,372593,209368798,166004450,8638,43.58,7.24,136.3
415,53837,131586518,0,0,687035,247760,175409807,135829589,7698,43.42,7.21,136.2
416,109642,202888148,0,0,1213126,418770,253179337,202995456,16153,43.55,7.26,136.3
417,35720,117409553,0,0,940461,327900,156321364,138764666,9102,43.38,7.16,136.3
418,53906,208460795,196608,384,1158546,332780,256633351,217256247,14700,43.57,7.18,136.3
419,38046,114532269,0,0,837333,286959,165160913,134915484,10431,43.68,7.22,136.3
420,45013,122622005,0,0,730440,304949,177664523,118915439,9335,43.38,7.22,136.2
421,59764,228692406,0,0,1335438,420135,262326826,230527310,22265,43.52,7.26,136.2
422,39332,161772170,0,0,1136526,445861,233184434,195804710,9049,43.48,7.26,136.3
423,51044,137611063,167936,328,853680,274449,213139150,137259773,8399,43.55,7.24,136.3
424,41897,108816058,0,0,769423,313954,161635392,142029724,11344,43.67,7.21,136.3
425,90106,240632286,0,0,1143411,497173,249607983,218553669,17926,43.31,7.25,136.2
426,99870,221839352,0,0,1335322,537126,283491467,243870665,16529,43.56,7.22,136.3
427,68886,183477723,19988480,39040,861044,323976,252471814,198818158,13137,43.4,7.25,136.2
428,35893,178446013,368640,720,924960,288130,253389756,192852026,9825,43.56,7.2,136.2
429,32238,126005827,0,0,708292,369773,157788820,156021957,10065,43.6,7.21,136.2
430,52942,166853563,0,0,772971,373841,206138018,166456608,6241,43.35,7.21,136.2
431,72083,237223802,0,0,1468238,527017,325053912,228619360,7097,43.59,7.27,136.3
432,48954,168902259,28672,56,1127939,299277,225086412,161853584,10348,43.5,7.18,136.3
433,33236,145864555,167936,328,785310,307546,188933566,122590067,18891,43.58,7.18,136.2
434,50222,121083104,0,0,758792,332537,183404275,141405286,9261,43.48,7.25,136.2
435,84229,270944725,0,0,1603186,607066,287811825,231185092,27204,43.5,7.27,136.3
436,77550,199158205,0,0,998015,389820,252184009,218702677,11411,43.56,7.2,136.2
437,47519,111122974,0,0,739851,272723,194331757,153201048,8635,43.5,7.19,136.2
438,41778,226520210,225280,440,1053647,380897,264641021,217856569,16984,43.55,7.27,136.3
439,47083,177038963,0,0,929459,451803,234015026,150849285,10925,43.65,7.23,136.2
440,41676,122469259,0,0,797082,325045,168436650,149868528,14410,43.58,7.22,136.3
441,62188,194041817,0,0,1231982,368423,247883242,206644132,19032,43.62,7.22,136.2
442,29931,123498760,0,0,854101,312743,191859642,161669872,9361,43.46,7.25,136.2
443,73508,151496144,167936,328,900905,324239,266642243,214393512,23669,43.59,7.19,136.3
444,37916,161173045,0,0,817531,329479,193863852,137588770,5728,43.65,7.26,136.2
445,47809,111500271,0,0,774436,305153,174570898,141687829,11619,43.48,7.2,136.2
446,37816,191158782,0,0,1349712,450927,246481749,183563168,13755,43.55,7.25,136.3
447,45513,143610144,0,0,899012,429891,197964227,146413911,8762,43.49,7.27,136.3
448,77286,144350927,196608,384,804061,442776,239952939,176288327,14818,43.54,7.23,136.2
449,47780,174773663,0,0,683035,339131,213057948,145916073,8258,43.62,7.24,136.3
450,52967,103690749,0,0,779124,275320,180117537,123664820,9631,43.48,7.21,136.2
451,56449,180282259,0,0,1255462,406432,232297839,178745516,12191,43.49,7.21,136.3
452,59524,160779006,0,0,987546,399159,208702899,160243671,9602,43.46,7.2,136.2
453,58180,179011413,167936,328,1068893,382975,259151617,218186670,13187,43.63,7.22,136.3
454,32090,156056596,0,0,768346,401508,178061356,169744830,6904,43.51,7.2,136.2
455,60288,256640476,0,0,1326549,554949,264446689,203832560,16196,43.39,7.27,136.2
456,62431,201464516,0,0,1268933,415894,246174382,185454457,26086,43.47,7.25,136.3
457,54432,154604265,0,0,1135269,353054,230569088,181609287,13088,43.45,7.26,136.2
458,60449,184372906,21483520,41960,979975,283615,241509957,193422832,15959,43.59,7.19,136.2
459,55266,135047742,0,0,854438,355186,203411429,172159703,6663,43.57,7.22,136.2
460,35529,125992087,0,0,916702,316076,189144664,125677244,5313,43.38,7.24,136.2
461,72754,215766743,0,0,1327514,443303,258333064,235324328,13527,43.49,7.24,136.2
462,42197,170257387,0,0,1113411,357693,213316251,160571461,14441,43.55,7.18,136.2
463,75667,141200899,253952,496,1138794,437540,245036014,168274072,8378,43.56,7.26,136.3
464,49134,125524061,0,0,865356,272788,182059607,126044261,8303,43.67,7.22,136.3
465,23421,118666089,0,0,826329,307327,159890701,146791438,6946,43.39,7.24,136.2
466,61012,218547851,0,0,1330651,537737,265947960,234889908,14917,43.53,7.25,136.3
467,59618,156603157,0,0,1016674,437470,214803445,165107884,7088,43.39,7.26,136.3
468,100125,360475640,339968,664,1517931,463403,383980811,271142105,29137,43.52,7.27,136.2
469,49953,118970925,0,0,556326,389229,162732064,158329488,7979,43.62,7.22,136.2
470,59030,137005302,0,0,755071,288549,198446712,184947301,12895,43.37,7.25,136.2
471,54010,185982148,0,0,1402464,428382,256501753,184133703,19649,43.65,7.22,136.3
472,55764,115576881,0,0,1125856,379912,235865781,144146276,11265,43.56,7.23,136.3
473,47314,136846666,311296,608,820159,397125,220709546,165884025,8244,43.66,7.24,136.2
474,46025,137565312,0,0,642623,252905,170137699,136416477,11256,43.6,7.22,136.3
475,51868,124715800,0,0,790369,334303,179644971,162634863,5667,43.44,7.21,136.2
476,89732,230562227,0,0,1369305,544297,314466291,233144355,16756,43.56,7.21,136.3
477,48514,130725484,0,0,849361,313978,182710001,160750735,7372,43.6,7.22,136.2
