,LLC-stores,instructions,bytes,blocks,LLC-loads,LLC-load-misses,ref-cycles,cycles,LLC-store-misses,pkg_pwr,ram_pwr,power
478,56388,165037901,339968,664,917948,371818,217611200,195025843,10928,43.52,7.23,136.3
479,80131,339145260,0,0,1438621,620381,311994853,293688949,15066,43.43,7.27,136.3
480,56878,125106503,0,0,724154,328516,184045690,165032360,7455,43.44,7.21,136.3
481,84347,221936365,0,0,1256423,471434,317222121,219525163,30369,43.62,7.2,136.3
482,58760,135303345,0,0,914766,354492,194459515,136652567,6297,43.46,7.26,136.2
483,49988,281146534,167936,328,1138332,563643,278972645,264079507,16336,43.6,7.27,136.3
484,43164,146224853,0,0,748600,259946,168103322,111580181,9800,43.58,7.21,136.2
485,53319,175604926,0,0,1274739,418503,240939360,169165141,16927,43.47,7.21,136.2
486,41993,202428356,0,0,1187237,347092,256253774,182137262,14304,43.62,7.26,136.3
487,37002,127328299,0,0,919935,356952,188399974,150641873,6507,43.5,7.19,136.2
488,15077,183634176,20787200,40600,973052,350206,225284957,162717040,2800,43.53,7.23,136.2
489,67096,193616488,0,0,1117311,483468,248274909,222848906,14172,43.62,7.22,136.2
490,45598,183087309,0,0,812350,323381,196518712,188340859,5793,43.43,7.26,136.3
491,87981,226648265,0,0,1230206,389799,271353965,222646835,19892,43.55,7.2,136.2
492,15109,126142273,0,0,981762,306803,171343393,126190468,6852,43.39,7.26,136.3
493,51708,210658887,626688,1224,990537,361560,252157365,155091866,15852,43.46,7.24,136.3
494,54562,158946362,0,0,1021568,482489,216990552,197317031,11540,43.56,7.25,136.3
495,35470,106043336,0,0,761516,296874,158002324,138188961,7520,43.47,7.25,136.2
496,47730,187406892,0,0,1260501,368950,234929848,172668185,23099,43.43,7.21,136.2
497,92311,255437619,0,0,1475292,509846,274741432,227161293,22736,43.44,7.29,136.2
498,51925,199825480,167936,328,1090695,434272,270746815,227244224,9949,43.46,7.21,136.3
499,50683,108822600,28672,56,959521,325042,205331317,112784993,7646,43.61,7.26,136.3
500,45711,136129552,0,0,776950,336249,171681803,141284526,9353,43.43,7.23,136.2
501,63335,212580406,0,0,1396001,374185,247382284,201679891,21102,43.59,7.24,136.2
502,38777,160465098,0,0,950961,368326,209218250,178690057,5189,43.59,7.25,136.3
503,39449,130412128,167936,328,1070079,425579,246030351,150040208,9588,43.6,7.21,136.2
504,20661,103590219,0,0,873145,307788,157463576,102045034,6021,43.56,7.29,136.2
505,39237,115619857,0,0,764431,326841,153008913,108192754,9922,43.44,7.24,136.3
506,60432,192615596,0,0,1329068,352706,222161127,174106112,22031,43.53,7.21,136.2
507,57580,180389869,0,0,1123421,368933,224680356,200577483,16374,43.66,7.22,136.3
508,39646,144968767,196608,384,934247,285504,218017817,172905340,11175,43.43,7.23,136.3
509,41913,92262812,0,0,825542,411500,156068136,115118233,6818,43.48,7.22,136.3
510,46178,118756748,0,0,794154,286449,176618423,159008846,9255,43.41,7.19,136.3
511,66649,210590447,0,0,1471723,444725,255701037,229048933,22143,43.53,7.27,136.3
512,89971,238417018,0,0,1439508,585919,293293795,269932078,16693,43.43,7.25,136.3
513,43537,163557042,167936,328,772630,349927,209665625,187329523,9915,43.46,7.15,136.3
514,36537,127216859,0,0,886720,298988,168606961,145565689,7016,43.55,7.25,136.3
515,50736,93825328,0,0,764937,308007,182416108,122508579,8577,43.36,7.21,136.3
516,113304,325128676,0,0,2358453,548181,409323553,311536917,27244,43.18,7.21,136.3
517,65315,290406343,6844416,13368,1680885,454114,351851791,275447740,12127,43.23,7.21,136.3
518,42782,214370770,716800,1400,1153105,359181,283355157,248649123,18909,43.46,7.23,136.2
519,46416,259696200,21098496,41208,1484985,539351,286057185,248422306,19101,43.41,7.27,136.3
520,32983,114677680,0,0,841895,293105,164417993,154988309,9346,43.35,7.23,136.3
521,94609,281780618,86016,168,1410457,481079,286859564,262768255,22434,43.39,7.22,136.2
522,70330,157113505,0,0,952305,285924,243256934,186480053,16817,43.43,7.21,136.2
523,63505,198967079,454656,888,1079346,392196,266368170,224650515,19705,43.55,7.22,136.2
524,41596,141202346,0,0,949455,314252,187159477,133702915,11704,43.55,7.19,136.2
525,35268,134948199,0,0,823494,293725,175950418,140846873,7866,43.4,7.24,136.2
526,70794,229949773,0,0,1396142,388268,270589949,239356853,20957,43.56,7.25,136.2
527,35402,150480873,0,0,916519,326147,198528032,151159218,4500,43.46,7.22,136.2
528,80246,234938787,454656,888,1106010,476311,321972602,246206891,17947,43.5,7.22,136.2
529,73583,289767809,28672,56,1372373,425599,294776573,217719482,26725,43.51,7.2,136.3
530,51516,116783863,0,0,710883,266104,167270146,129456984,8665,43.43,7.17,136.2
531,69459,231794892,0,0,1281690,462362,275891007,160227946,24867,43.5,7.25,136.3
532,41104,122156659,0,0,964905,359076,188054138,152193261,11427,43.46,7.22,136.3
533,57578,171773928,167936,328,904407,319697,235620313,152880478,8010,43.61,7.26,136.3
534,66902,208718758,0,0,1124103,366823,248381883,217727541,10262,43.5,7.25,136.3
535,45052,172395663,0,0,1020579,391363,216071830,201900353,3149,43.42,7.24,136.2
536,79922,202181226,0,0,1026022,385002,253216886,220896277,16042,43.51,7.18,136.3
537,49838,97620411,0,0,773325,327559,177839722,113050029,7216,43.47,7.21,136.3
538,56875,205817914,196608,384,1009278,311699,254639371,235782160,31119,43.63,7.22,136.2
539,62595,171232095,0,0,995705,357873,238694767,143950580,9658,43.6,7.21,136.2
540,55645,152343699,0,0,858910,361400,176433675,154710890,5567,43.24,7.24,136.2
541,73898,299332230,0,0,1841134,645606,324112491,262792291,23760,43.49,7.25,136.3
542,42727,116481930,0,0,839615,312358,196786205,119817867,8800,43.5,7.28,136.2
543,52609,165960477,167936,328,947023,249411,244749077,133304902,12386,43.61,7.22,136.2
544,68756,154592404,0,0,882893,442016,229100747,205712815,8148,43.58,7.24,136.3
545,44366,127333008,0,0,783806,380505,185014741,160924457,10630,43.52,7.22,136.2
546,63868,222808599,0,0,1270073,397584,271655628,170273218,11767,43.44,7.25,136.3
547,25135,140099589,0,0,962990,393556,189657697,150509436,5197,43.29,7.2,136.3
548,130729,251175594,196608,384,1238399,378537,298669144,263212467,31921,43.5,7.28,136.3
549,51682,119143558,0,0,820806,335323,183388433,138902130,10083,43.45,7.22,136.3
550,79637,304088936,20832256,40688,1632965,642157,322083054,275377525,28204,43.35,7.22,136.2
551,48395,164192135,0,0,1118146,468040,203062895,151603883,16941,43.48,7.26,136.2
552,51262,151844408,0,0,923872,281916,197109298,141523146,8198,43.51,7.25,136.2
553,40937,175982878,339968,664,940178,349601,221395518,187347059,9359,43.52,7.26,136.2
554,45862,177575568,0,0,1068828,451684,221825271,128332263,9183,43.63,7.21,136.2
555,46335,98259563,0,0,763640,301564,161184611,116178934,8230,43.36,7.23,136.2
556,65026,184593282,0,0,1252499,456517,244842501,185974005,15866,43.55,7.25,136.2
557,51621,147297465,0,0,971254,297829,198472258,157548170,14722,43.4,7.26,136.2
558,64168,212335197,339968,664,1226231,350113,296026938,215720795,15690,43.63,7.24,136.2
559,51635,156062133,0,0,718197,308842,168052962,154007815,7233,43.51,7.26,136.3
560,77363,301914336,57344,112,1434699,578047,310102414,250712335,24194,43.21,7.26,136.3
561,96314,192349227,0,0,1358937,422119,266937118,198187819,21134,43.58,7.25,136.2
562,58140,201507177,0,0,1045194,359410,239117714,187145318,13251,43.65,7.25,136.3
563,46480,119159491,311296,608,802262,299868,208223069,114139883,9133,43.54,7.22,136.2
564,41900,152073844,0,0,765932,348686,192268190,155799689,6952,43.62,7.2,136.2
565,31384,97118118,0,0,789046,263535,160747529,116196120,10020,43.44,7.26,136.2
566,99802,267597106,0,0,1225622,611120,319312710,283297725,24242,43.58,7.23,136.2
567,29447,125611527,0,0,920913,290800,191039966,148417469,8334,43.37,7.23,136.2
568,58389,234978868,339968,664,1048339,313789,283449087,233523487,30131,43.58,7.26,136.2
569,44576,171756539,0,0,807380,392174,191092387,167732931,5906,43.66,7.24,136.2
570,82224,232406097,0,0,1059036,452224,286927055,257120669,10261,43.45,7.22,136.2
571,80006,266616912,0,0,1489371,578854,279320772,216816143,8457,43.46,7.25,136.2
572,35521,121305369,0,0,849293,297365,198757949,118679151,5833,43.52,7.23,136.2
573,52060,150476490,167936,328,997020,259657,231084628,171011886,14072,43.6,7.22,136.2
574,45593,153715138,0,0,791272,329361,187749085,147573506,7066,43.72,7.24,136.3
575,51385,146616634,0,0,1121286,355797,212996475,150845695,11543,43.48,7.22,136.2
576,66643,214501110,0,0,1147583,445967,251439970,216096897,13093,43.53,7.25,136.3
577,35758,108175845,0,0,905332,425684,178841090,121380256,6055,43.42,7.22,136.2
578,53185,227935988,196608,384,989534,307312,274939002,206977210,14825,43.63,7.28,136.2
579,35291,168701903,0,0,852563,346552,187055491,162111685,8083,43.66,7.24,136.2
580,83841,237824680,0,0,1300614,519818,294824290,256398368,18719,43.14,7.24,136.2
581,105843,385194450,19832832,38736,1727224,703958,365944392,330891655,23927,43.52,7.19,136.2
582,61289,126130965,0,0,790561,342234,200020762,162582172,10056,43.42,7.19,136.2
583,57399,190620038,397312,776,968534,316552,238047906,174458481,8687,43.65,7.23,136.2
584,49002,157843577,0,0,754631,264554,178846143,176824466,11219,43.66,7.22,136.2
585,46777,138908153,0,0,801911,339063,210003107,165765403,13185,43.45,7.17,136.2
586,51942,184960424,0,0,1104686,428341,244548349,194183729,16918,43.57,7.27,136.2
587,24821,135600010,0,0,969414,376211,174366722,147914347,1563,43.37,7.22,136.2
588,59839,198538457,425984,832,1116487,402048,258622992,196449332,9868,43.64,7.24,136.2
589,32847,125722258,0,0,907285,333070,194186823,151378087,6923,43.63,7.26,136.2
590,74668,326059425,0,0,1452300,577198,302239873,255071056,23918,43.17,7.24,136.2
591,66532,221958103,28672,56,1355194,406545,259006247,203466761,11974,43.6,7.22,136.3
592,46237,163590856,0,0,792975,421555,210097786,142516770,7352,43.53,7.23,136.3
593,42101,164538139,167936,328,1003755,399690,243375918,194311367,7361,43.58,7.2,136.2
594,43616,185743041,0,0,959413,316798,196994338,178093073,9375,43.51,7.25,136.2
595,53072,111897821,0,0,657134,251943,186443289,128610618,10505,43.41,7.22,136.2
596,31426,189506484,0,0,1264326,474867,252801151,173094720,10497,43.57,7.18,136.3
597,48718,115428045,0,0,877113,312096,175407254,128128729,10979,43.36,7.27,136.3
598,59028,184495136,196608,384,1071738,411820,278957130,215816992,13857,43.46,7.26,136.2
599,53968,152257071,0,0,757859,280310,178553468,125678357,15412,43.49,7.27,136.3
600,67791,240502065,0,0,1134412,561125,245913328,229156506,15498,43.46,7.31,136.2
601,44857,211460362,0,0,1333619,460966,247342581,198933240,6272,43.58,7.21,136.3
602,55043,146816484,0,0,1159174,381162,208755872,189082229,11730,43.42,7.2,136.3
603,42183,192213888,167936,328,786922,326951,245866638,228146657,9686,43.6,7.18,136.3
604,41204,179580616,0,0,856562,390505,212249825,149085415,6511,43.56,7.21,136.2
605,48878,99955696,0,0,747279,264043,189433965,108172469,9795,43.44,7.22,136.2
606,72819,214658948,0,0,1637891,611788,311102437,195661206,16740,43.57,7.26,136.3
607,43533,141100087,0,0,888780,311325,181493319,155825046,5966,43.43,7.19,136.3
608,23874,144691413,196608,384,974355,375337,216458300,127692996,6439,43.57,7.17,136.3
609,51910,178730326,0,0,843350,408743,200028888,186688201,8188,43.5,7.21,136.3
610,39704,135647619,0,0,933640,342796,195285374,175107293,6172,43.45,7.26,136.3
611,71516,217322078,20144128,39344,1225691,526249,269282127,188073967,6865,43.39,7.2,136.3
612,50978,182984225,0,0,1309235,369650,272903646,176528454,8918,43.52,7.27,136.3
613,67153,195133718,282624,552,1110144,305548,249906194,212325537,14559,43.47,7.2,136.2
614,41744,166000138,0,0,674177,368729,170836539,155928555,7110,43.52,7.27,136.2
615,76634,207542202,0,0,1187034,472962,218342851,180523570,34318,43.47,7.22,136.3
616,92020,242328651,0,0,1401718,438072,309522788,244052611,30659,43.58,7.25,136.3
617,42801,118650902,0,0,851297,255933,180054709,140592467,9332,43.47,7.29,136.3
618,49057,161330715,339968,664,949577,306298,243174189,151489593,7825,43.52,7.19,136.3
619,47070,143273326,0,0,832432,301485,146908740,131258397,12105,43.56,7.25,136.3
620,56390,116821665,0,0,618608,285351,163425604,127245260,13135,43.43,7.26,136.3
621,86189,233361278,0,0,1378757,411471,306226227,228436582,25429,43.43,7.21,136.3
622,55936,179270638,28672,56,963060,331509,242931178,160485108,15663,43.43,7.24,136.3
623,75941,207993545,167936,328,871077,389567,246811718,231072526,9910,43.46,7.26,136.3
624,56197,292380887,0,0,1396267,536649,280784860,271060407,19607,43.59,7.23,136.3
625,35175,135240075,0,0,691487,326094,176915077,157252608,17254,43.46,7.28,136.3
626,57151,244356442,0,0,1445436,598967,303244705,224477603,9651,43.54,7.31,136.3
627,56933,131641163,0,0,843371,250737,194642576,149540964,17355,43.39,7.18,136.3
628,66737,207335365,225280,440,856654,307831,254900397,236124353,9887,43.53,7.23,136.3
629,37205,192403883,0,0,909624,354302,202608578,163459717,5604,43.62,7.25,136.3
630,50597,188509931,0,0,1272133,524359,243399213,207748021,13545,43.41,7.22,136.3
631,56971,192619205,0,0,966421,372795,219596882,193870461,7997,43.61,7.18,136.3
632,60911,101463562,0,0,705015,267672,173929276,125623812,10814,43.39,7.22,136.3
633,48987,169911946,167936,328,1004384,439650,247216061,185134152,5652,43.53,7.21,136.3
634,49451,156484254,0,0,1051025,412086,225963536,162399073,13636,43.52,7.25,136.3
635,43794,120843153,0,0,698694,235656,169636669,150377522,9548,43.43,7.24,136.3
636,81313,223405492,0,0,1337942,403423,271990528,234375245,22219,43.51,7.23,136.3
637,43895,147343964,0,0,876153,358101,193790745,161448422,3106,43.41,7.18,136.3
638,60987,269529158,167936,328,1563685,525329,319907788,229694784,32479,43.41,7.24,136.3
639,38578,199713262,0,0,1160877,426807,228540260,199651318,5428,43.43,7.2,136.3
640,32577,101899082,0,0,839066,289581,175961681,133926671,6571,43.38,7.23,136.3
641,63785,207818832,0,0,1430314,474113,246020189,213659071,14733,43.53,7.2,136.3
642,50441,158383872,20045824,39152,1028095,315757,232707879,163454282,9387,43.37,7.2,136.3
643,61605,170957590,454656,888,938978,249946,201909289,201227285,15178,43.54,7.26,136.3
644,71769,234116702,0,0,1026101,357064,255359193,220937828,11536,43.53,7.23,136.3
645,49768,102759775,0,0,666972,263670,161779436,110347394,8618,43.33,7.19,136.3
646,74568,232969677,0,0,1385736,413226,285386071,208893995,8553,43.58,7.26,136.3
647,50834,143263124,0,0,937698,390498,201356869,161618246,6267,43.51,7.19,136.3
648,74557,293677110,167936,328,1440519,498251,325270623,266722917,21090,43.41,7.22,136.3
649,35293,207123510,0,0,1024249,391399,243436149,161765726,8167,43.52,7.19,136.3
650,34126,99220179,0,0,823062,264729,168787445,98255699,9569,43.49,7.24,136.3
651,80000,194977964,0,0,1380626,358746,235568944,176278728,23280,43.56,7.19,136.3
652,57240,154142220,28672,56,1028521,326202,227177619,179654330,7312,43.28,7.21,136.3
653,61421,236903764,225280,440,1333847,528895,318706024,212301919,17851,43.48,7.23,136.2
654,44791,108731938,0,0,860283,290900,156890841,138602793,8782,43.58,7.23,136.2
655,34495,174280968,0,0,892308,265420,198246636,157971410,9844,43.42,7.2,136.3
656,111755,278722145,0,0,1644394,608352,290748205,211465136,16467,43.41,7.23,136.3
657,65385,168926105,0,0,956196,326807,236266230,196871073,16134,43.56,7.2,136.3
658,49906,148915353,167936,328,843860,255918,223308964,119422006,11723,43.46,7.22,136.3
659,47601,145951555,0,0,781866,309165,205731838,185379790,9457,43.5,7.21,136.3
660,41828,135366628,0,0,882157,423546,180054871,155961639,5230,43.4,7.24,136.3
661,104123,273369804,0,0,1425432,515257,339079455,305115612,10046,43.47,7.22,136.2
662,44175,144786896,0,0,1015583,345357,195169538,163566010,7125,43.58,7.2,136.3
663,36235,246130142,196608,384,1064172,366693,315248558,220231795,7742,43.24,7.16,136.2
664,67066,134107678,0,0,790473,328144,198580999,178274229,9525,43.6,7.21,136.3
665,42641,152137642,0,0,775457,324276,192747394,137149776,4862,43.39,7.24,136.3
666,60361,224415420,0,0,1447989,488838,302328109,193570476,10406,43.3,7.25,136.3
667,60789,250234108,0,0,1402783,550066,260136646,231721959,16683,43.61,7.24,136.3
668,38351,163142507,167936,328,872536,389200,221763314,179729827,8328,43.42,7.22,136.2
669,53676,129752970,0,0,898542,291084,180572524,151978943,8715,43.51,7.21,136.3
670,37916,161820116,0,0,964575,319743,186323413,144416811,7922,43.4,7.21,136.3
671,90052,239480969,0,0,1834647,467200,269904989,264764547,9168,43.52,7.2,136.2
672,41955,174881550,0,0,921849,359325,207951295,189441400,10387,43.46,7.19,136.3
673,49831,232776010,22138880,43240,1238885,363905,328556278,232342246,19792,43.41,7.21,136.3
674,38724,133111779,0,0,840789,398302,184210543,169417166,3718,43.58,7.24,136.2
675,36995,175575675,0,0,829888,294350,194302709,157674871,9444,43.39,7.21,136.2
676,86724,253544900,0,0,1429955,525214,302556163,264044814,9811,43.38,7.25,136.3
677,68435,255559232,0,0,1440810,616493,288487938,225933842,17932,43.57,7.2,136.3
678,48374,188668466,167936,328,928790,367310,244627932,207650288,8797,43.41,7.22,136.2
679,39828,128139887,0,0,857594,336127,183857239,146595206,7869,43.49,7.31,135.9
680,63169,206844161,0,0,1256514,406509,280678216,200999650,21106,43.33,7.24,135.5
681,39822,121905166,0,0,1026219,347315,223811991,167198725,9839,43.54,7.23,135.1
682,32350,138458781,0,0,943444,331755,192515166,171461593,8805,43.45,7.26,134.7
683,40886,203840119,454656,888,1179665,304859,244354953,192299259,15571,43.46,7.23,134.4
684,24517,122482036,0,0,743542,297564,185681171,141654043,6327,43.35,7.21,134.2
685,56313,280472689,0,0,1448829,561107,290683201,239724586,7990,43.32,7.23,134.0
686,83653,203412137,0,0,1519113,525905,290883230,212868181,15937,43.54,7.25,133.8
687,50990,139932757,0,0,1002172,310782,189961857,129908355,7711,43.62,7.26,133.6
688,36012,172620104,167936,328,990621,305679,239966321,143406749,8402,43.01,6.9,133.5
689,43697,105199658,0,0,747444,222790,133571827,90976995,8260,42.35,5.77,133.3
690,35391,176017121,0,0,883597,90263,211500174,156163989,1577,42.32,6.01,133.3
691,79120,203760310,0,0,1141792,243045,262217583,182902325,7625,42.35,5.71,133.2
692,49538,122443823,0,0,798016,65057,178279863,129448836,1000,42.34,5.66,133.4
693,51728,164237377,167936,328,968060,80316,238677279,172048037,6180,42.31,5.81,133.8
694,36639,114284575,0,0,827406,50035,165353195,120437835,1506,42.49,5.71,134.2
695,32453,132259005,0,0,784124,63426,175164669,105844838,556,42.27,6.04,134.5
696,76118,238275826,0,0,1362374,155794,261921785,175732854,5335,42.3,5.81,134.8
697,55071,169593650,0,0,1206690,73924,220927527,175531319,1750,42.43,5.66,135.0
698,27835,168457275,196608,384,987120,55114,209841765,148117320,1271,42.35,5.82,135.2
699,33464,121218186,0,0,872160,91702,154361802,110535633,1046,42.39,5.71,135.4
700,74512,244848029,0,0,1203179,291945,241532556,209569712,8047,41.39,6.27,135.6
701,94053,237205712,0,0,1176750,456269,303873889,240710752,13694,40.54,7.39,135.7
702,65753,132014645,0,0,851987,300317,202757423,158193944,11218,42.76,7.5,135.8
703,41201,198175602,20938752,40896,876000,384565,242806040,182233255,6870,43.09,7.48,135.9
704,35243,190696406,0,0,1075568,318073,227445058,181344681,11542,43.31,7.55,136.0
705,29000,196632775,0,0,1148588,445164,221708381,139576930,10620,43.15,7.53,136.0
706,60862,150046491,0,0,877890,382344,200577268,183815248,19640,43.35,7.49,136.1
707,48453,124286472,0,0,737637,280540,165445206,157693876,11913,43.23,7.5,136.2
708,72839,221748028,454656,888,1083245,369469,286055766,221076603,20182,43.04,7.51,136.2
709,84620,284885388,86016,168,1310329,558010,299894064,245758125,18003,43.12,7.47,136.2
710,45772,165886805,0,0,931879,338471,195713168,145065189,10946,43.1,7.52,136.3
711,78829,217345878,0,0,1365405,490106,284225861,227428516,14489,43.16,7.48,136.4
712,57526,164464924,0,0,1026614,387579,217223743,181239896,6929,43.26,7.51,136.4
713,45886,173291882,225280,440,1060346,411021,279313120,177513243,9862,43.07,7.46,136.4
714,56996,200718524,28672,56,882777,362857,241579901,206572854,9782,43.2,7.51,136.5
715,35911,158334444,0,0,926109,350126,199190618,90777496,10720,43.06,7.52,136.5
